cobra-stealth.png	1.0 1.0	0.56808 0.46194	0.55109 0.47216	0.54632 0.48758
cobra-stealth.png	1.0 1.0	0.56808 0.46194	0.54632 0.48758	0.55884 0.50384
cobra-stealth.png	1.0 1.0	0.56586 0.51359	0.55884 0.50384	0.50469 0.49264
cobra-stealth.png	1.0 1.0	0.56586 0.51359	0.50469 0.49264	0.49708 0.49719
cobra-stealth.png	1.0 1.0	0.57583 0.45789	0.56808 0.46194	0.55884 0.50384
cobra-stealth.png	1.0 1.0	0.57583 0.45789	0.55884 0.50384	0.56586 0.51359
cobra-stealth.png	1.0 1.0	0.49708 0.49719	0.50469 0.49264	0.51579 0.44954
cobra-stealth.png	1.0 1.0	0.49708 0.49719	0.51579 0.44954	0.50896 0.43903
cobra-stealth.png	1.0 1.0	0.52431 0.46242	0.52281 0.48415	0.54632 0.48758
cobra-stealth.png	1.0 1.0	0.52431 0.46242	0.54632 0.48758	0.55109 0.47216
cobra-stealth.png	1.0 1.0	0.51579 0.44954	0.52431 0.46242	0.55109 0.47216
cobra-stealth.png	1.0 1.0	0.51579 0.44954	0.55109 0.47216	0.56808 0.46194
cobra-stealth.png	1.0 1.0	0.55884 0.50384	0.54632 0.48758	0.52281 0.48415
cobra-stealth.png	1.0 1.0	0.55884 0.50384	0.52281 0.48415	0.50469 0.49264
cobra-stealth.png	1.0 1.0	0.63684 0.46791	0.63231 0.47086	0.63293 0.49020
cobra-stealth.png	1.0 1.0	0.63684 0.46791	0.63293 0.49020	0.63683 0.49229
cobra-stealth.png	1.0 1.0	0.57614 0.52936	0.59121 0.51008	0.59307 0.45721
cobra-stealth.png	1.0 1.0	0.57614 0.52936	0.59307 0.45721	0.58647 0.44876
cobra-stealth.png	1.0 1.0	0.58647 0.44876	0.59307 0.45721	0.63684 0.46791
cobra-stealth.png	1.0 1.0	0.58647 0.44876	0.63684 0.46791	0.64668 0.45994
cobra-stealth.png	1.0 1.0	0.64668 0.45994	0.63684 0.46791	0.63683 0.49229
cobra-stealth.png	1.0 1.0	0.64668 0.45994	0.63683 0.49229	0.64791 0.49663
cobra-stealth.png	1.0 1.0	0.63293 0.49020	0.61810 0.48375	0.61083 0.48512
cobra-stealth.png	1.0 1.0	0.63293 0.49020	0.61083 0.48512	0.59833 0.50124
cobra-stealth.png	1.0 1.0	0.63683 0.49229	0.63293 0.49020	0.59833 0.50124
cobra-stealth.png	1.0 1.0	0.63683 0.49229	0.59833 0.50124	0.59121 0.51008
cobra-stealth.png	1.0 1.0	0.59307 0.45721	0.59880 0.46424	0.63231 0.47086
cobra-stealth.png	1.0 1.0	0.59307 0.45721	0.63231 0.47086	0.63684 0.46791
cobra-stealth.png	1.0 1.0	0.59121 0.51008	0.59833 0.50124	0.59880 0.46424
cobra-stealth.png	1.0 1.0	0.59121 0.51008	0.59880 0.46424	0.59307 0.45721
cobra-stealth.png	1.0 1.0	0.60981 0.47641	0.61083 0.48512	0.61810 0.48375
cobra-stealth.png	1.0 1.0	0.60981 0.47641	0.61810 0.48375	0.61894 0.47929
cobra-stealth.png	1.0 1.0	0.63231 0.47086	0.61894 0.47929	0.61810 0.48375
cobra-stealth.png	1.0 1.0	0.63231 0.47086	0.61810 0.48375	0.63293 0.49020
cobra-stealth.png	1.0 1.0	0.59833 0.50124	0.61083 0.48512	0.60981 0.47641
cobra-stealth.png	1.0 1.0	0.59833 0.50124	0.60981 0.47641	0.59880 0.46424
cobra-stealth.png	1.0 1.0	0.59880 0.46424	0.60981 0.47641	0.61894 0.47929
cobra-stealth.png	1.0 1.0	0.59880 0.46424	0.61894 0.47929	0.63231 0.47086
cobra-stealth.png	1.0 1.0	0.95201 0.18119	0.90917 0.14320	0.90242 0.16190
cobra-stealth.png	1.0 1.0	0.95201 0.18119	0.90242 0.16190	0.93907 0.18068
cobra-stealth.png	1.0 1.0	0.47189 0.00754	0.38852 0.00637	0.38802 0.05286
cobra-stealth.png	1.0 1.0	0.47189 0.00754	0.38802 0.05286	0.47644 0.05625
cobra-stealth.png	1.0 1.0	0.50370 0.43093	0.46364 0.42003	0.44101 0.48958
cobra-stealth.png	1.0 1.0	0.50370 0.43093	0.44101 0.48958	0.48455 0.50272
cobra-stealth.png	1.0 1.0	0.52940 0.41056	0.46924 0.39550	0.46364 0.42003
cobra-stealth.png	1.0 1.0	0.52940 0.41056	0.46364 0.42003	0.50370 0.43093
cobra-stealth.png	1.0 1.0	0.47644 0.05625	0.38802 0.05286	0.38748 0.10438
cobra-stealth.png	1.0 1.0	0.47644 0.05625	0.38748 0.10438	0.48159 0.10505
cobra-stealth.png	1.0 1.0	0.28797 0.20274	0.28420 0.10557	0.26268 0.10391
cobra-stealth.png	1.0 1.0	0.28797 0.20274	0.26268 0.10391	0.24443 0.19933
cobra-stealth.png	1.0 1.0	0.44101 0.48958	0.42565 0.53753	0.48455 0.50272
cobra-stealth.png	1.0 1.0	0.98357 0.22960	0.96361 0.18207	0.92632 0.19980
cobra-stealth.png	1.0 1.0	0.98357 0.22960	0.92632 0.19980	0.94664 0.25093
cobra-stealth.png	1.0 1.0	0.98357 0.22960	0.94664 0.25093	0.95658 0.26982
cobra-stealth.png	1.0 1.0	0.98357 0.22960	0.95658 0.26982	0.99981 0.22952
cobra-stealth.png	1.0 1.0	0.88626 0.26942	0.95658 0.26982	0.94664 0.25093
cobra-stealth.png	1.0 1.0	0.88626 0.26942	0.94664 0.25093	0.88634 0.25075
cobra-stealth.png	1.0 1.0	0.92632 0.19980	0.88634 0.19980	0.88634 0.25075
cobra-stealth.png	1.0 1.0	0.92632 0.19980	0.88634 0.25075	0.94664 0.25093
cobra-stealth.png	1.0 1.0	0.58647 0.44876	0.64423 0.42339	0.57258 0.41929
cobra-stealth.png	1.0 1.0	0.60913 0.33460	0.56710 0.19335	0.52363 0.19782
cobra-stealth.png	1.0 1.0	0.60913 0.33460	0.52363 0.19782	0.54451 0.36469
cobra-stealth.png	1.0 1.0	0.57258 0.41929	0.50370 0.43093	0.58647 0.44876
cobra-stealth.png	1.0 1.0	0.48732 0.05514	0.47189 0.00754	0.47644 0.05625
cobra-stealth.png	1.0 1.0	0.25545 0.05411	0.21937 0.10036	0.24126 0.10223
cobra-stealth.png	1.0 1.0	0.25545 0.05411	0.27727 0.05581	0.29154 0.00785
cobra-stealth.png	1.0 1.0	0.57258 0.41929	0.52940 0.41056	0.50370 0.43093
cobra-stealth.png	1.0 1.0	0.48019 0.20229	0.46331 0.39465	0.54451 0.36469
cobra-stealth.png	1.0 1.0	0.48019 0.20229	0.54451 0.36469	0.52363 0.19782
cobra-stealth.png	1.0 1.0	0.48019 0.20229	0.52363 0.19782	0.50308 0.10287
cobra-stealth.png	1.0 1.0	0.48019 0.20229	0.50308 0.10287	0.48159 0.10505
cobra-stealth.png	1.0 1.0	0.50909 0.05291	0.47189 0.00754	0.48732 0.05514
cobra-stealth.png	1.0 1.0	0.52445 0.10067	0.50308 0.10287	0.52363 0.19782
cobra-stealth.png	1.0 1.0	0.52445 0.10067	0.52363 0.19782	0.56710 0.19335
cobra-stealth.png	1.0 1.0	0.48019 0.20229	0.38659 0.20135	0.38659 0.39513
cobra-stealth.png	1.0 1.0	0.48019 0.20229	0.38659 0.39513	0.46331 0.39465
cobra-stealth.png	1.0 1.0	0.50646 0.92933	0.42337 0.93903	0.43047 0.99981
cobra-stealth.png	1.0 1.0	0.50646 0.92933	0.43047 0.99981	0.52916 0.98790
cobra-stealth.png	1.0 1.0	0.98420 0.36825	0.99137 0.27019	0.96786 0.35718
cobra-stealth.png	1.0 1.0	0.96786 0.35718	0.89523 0.37586	0.89804 0.39513
cobra-stealth.png	1.0 1.0	0.96786 0.35718	0.89804 0.39513	0.98420 0.36825
cobra-stealth.png	1.0 1.0	0.37727 0.67912	0.36086 0.71606	0.41004 0.75238
cobra-stealth.png	1.0 1.0	0.37727 0.67912	0.41004 0.75238	0.41005 0.67764

END
